INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates with glob **/*.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django_prometheus/locale with glob **/*.mo.
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1733843952.8339071
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/asyncio/sentinel.py first seen with mtime 1733908393.862338
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1733843952.9491847
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/migrations/0005_remove_order_user_id_remove_orderitem_order_and_more.py first seen with mtime 1734005930.7863998
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/mysite/wsgi.py first seen with mtime 1733843993.7537377
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/__init__.py first seen with mtime 1733908393.852387
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1733843952.9484622
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1733843953.2372901
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/_parsers/socket.py first seen with mtime 1733908393.8600593
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/views/csrf.py first seen with mtime 1733843953.357957
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/typing.py first seen with mtime 1733908393.8568356
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/asyncio/lock.py first seen with mtime 1733908393.8618202
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/retry.py first seen with mtime 1733908393.856081
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/commands/core.py first seen with mtime 1733908393.8639617
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1733843952.9494247
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/backoff.py first seen with mtime 1733908393.8526936
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/asyncio/client.py first seen with mtime 1733908393.8607948
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1733843952.8337045
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/migrations/recorder.py first seen with mtime 1733843953.304098
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1733843952.9876983
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1733843952.9488282
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/cluster.py first seen with mtime 1733908393.8539317
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/asyncio/retry.py first seen with mtime 1733908393.8620505
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_text.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/commands/cluster.py first seen with mtime 1733908393.8632731
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1733843953.1948588
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1733843952.8335848
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1733843952.987887
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/_parsers/base.py first seen with mtime 1733908393.8579705
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/models/sql/compiler.py first seen with mtime 1733843953.3106906
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/_parsers/commands.py first seen with mtime 1733908393.8582776
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1733843952.9490721
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django_redis/client/sentinel.py first seen with mtime 1733908393.9986024
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/commands/sentinel.py first seen with mtime 1733908393.8647997
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1733843952.94835
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django_redis/util.py first seen with mtime 1733908393.9980416
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/migrations/graph.py first seen with mtime 1733843953.3034053
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1733843952.9487042
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_adapters.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/commands/__init__.py first seen with mtime 1733908393.8628945
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1733843952.9482338
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/utils.py first seen with mtime 1733908393.8571823
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1733843952.8338172
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/asyncio/cluster.py first seen with mtime 1733908393.8612394
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1733843952.9489481
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/migrations/0004_product_api_product_categor_5c53c5_idx.py first seen with mtime 1733937732.3189723
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/crc.py first seen with mtime 1733908393.8545723
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/migrations/loader.py first seen with mtime 1733843953.3035386
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/lock.py first seen with mtime 1733908393.8553913
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/client.py first seen with mtime 1733908393.8534734
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/_parsers/resp3.py first seen with mtime 1733908393.8597445
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/sentinel.py first seen with mtime 1733908393.856481
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/conf/urls/__init__.py first seen with mtime 1733843952.7587113
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/_parsers/encoders.py first seen with mtime 1733908393.8585174
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/views/defaults.py first seen with mtime 1733843953.358221
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1733843952.9485795
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/redis/asyncio/utils.py first seen with mtime 1733908393.8625364
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/migrations/0002_product_api_product_categor_5c53c5_idx.py first seen with mtime 1733915629.939126
DEBUG Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'debug_toolbar.urls' from '/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/urls.py'> (djdt:djdt) '__debug__/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/urls.py'> (None:None) 'api/'>], [<URLPattern 'metrics/' [name='metrics']>]], 'path': 'metrics'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'debug_toolbar.urls' from '/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/urls.py'> (djdt:djdt) '__debug__/'>
DEBUG Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'debug_toolbar.urls' from '/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/urls.py'> (djdt:djdt) '__debug__/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/urls.py'> (None:None) 'api/'>], [<URLPattern 'metrics/' [name='metrics']>]], 'path': 'metrics'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
DEBUG Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <module 'debug_toolbar.urls' from '/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/urls.py'> (djdt:djdt) '__debug__/'>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/urls.py'> (None:None) 'api/'>], [<URLPattern 'metrics/' [name='metrics']>]], 'path': 'metrics'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'api.urls' from '/Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/urls.py'> (None:None) 'api/'>
INFO "GET /metrics HTTP/1.1" 301 0
INFO "GET /metrics/ HTTP/1.1" 200 17397
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1733843953.1219885
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1733843953.1941705
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1733843953.1222377
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1733843953.1221147
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates with glob **/*.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django_prometheus/locale with glob **/*.mo.
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1733843952.8590503
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/inspect.py first seen with mtime 1728277334.0
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/sslproto.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/charset_normalizer/legacy.py first seen with mtime 1734007900.1060915
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1730667124.3287296
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1733843953.3444378
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_functools.py first seen with mtime 1728277334.0
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/handlers.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/prometheus_client/values.py first seen with mtime 1734015812.5098476
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/__init__.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/views/decorators/common.py first seen with mtime 1733843953.3589146
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/apps.py first seen with mtime 1733844271.2704842
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/__init__.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/forms/renderers.py first seen with mtime 1733843953.324169
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/enum.py first seen with mtime 1728277334.0
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/base64.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1733843952.8594186
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/backends/base/operations.py first seen with mtime 1733843953.2965772
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/messages/middleware.py first seen with mtime 1733843953.121158
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/utils/encoding.py first seen with mtime 1733843953.350522
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/psycopg2/_ipaddress.py first seen with mtime 1733940453.3095918
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/psycopg2/sql.py first seen with mtime 1733940453.310893
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/models/fields/__init__.py first seen with mtime 1733843953.307948
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/__future__.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/admin/apps.py first seen with mtime 1733843952.7595935
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1733843953.3426676
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/signing.py first seen with mtime 1733843953.2803097
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/views/decorators/csrf.py first seen with mtime 1733843953.3590174
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django_redis/exceptions.py first seen with mtime 1733908393.997554
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/utils/crypto.py first seen with mtime 1733843953.3492033
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/checks/registry.py first seen with mtime 1733843953.283463
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/files/__init__.py first seen with mtime 1733843953.2848809
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/util.py first seen with mtime 1728277334.0
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/difflib.py first seen with mtime 1728277334.0
